Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
Meep progress: 498.15/550.0 = 90.6% done in 24596.3s, 2560.1s to go
on time step 29893 (time=498.217), 0.619682 s/step
on time step 29900 (time=498.333), 0.619889 s/step
on time step 29907 (time=498.45), 0.619676 s/step
on time step 29914 (time=498.567), 0.619545 s/step
on time step 29921 (time=498.683), 0.619733 s/step
on time step 29928 (time=498.8), 0.619616 s/step
on time step 29935 (time=498.917), 0.619717 s/step
on time step 29942 (time=499.033), 0.619505 s/step
on time step 29949 (time=499.15), 0.619823 s/step
on time step 29956 (time=499.267), 0.619802 s/step
on time step 29963 (time=499.383), 0.619727 s/step
on time step 29970 (time=499.5), 0.619788 s/step
on time step 29977 (time=499.617), 0.619606 s/step
on time step 29984 (time=499.733), 0.619949 s/step
on time step 29991 (time=499.85), 0.619787 s/step
on time step 29998 (time=499.967), 0.619813 s/step
on time step 30005 (time=500.083), 0.619598 s/step
on time step 30012 (time=500.2), 0.619727 s/step
on time step 30019 (time=500.317), 0.620101 s/step
on time step 30026 (time=500.433), 0.619651 s/step
on time step 30033 (time=500.55), 0.619651 s/step
on time step 30040 (time=500.667), 0.619799 s/step
on time step 30047 (time=500.783), 0.619463 s/step
Meep progress: 500.84999999999997/550.0 = 91.1% done in 24696.7s, 2423.6s to go
on time step 30054 (time=500.9), 0.619436 s/step
on time step 30061 (time=501.017), 0.61961 s/step
on time step 30068 (time=501.133), 0.619741 s/step
on time step 30075 (time=501.25), 0.61984 s/step
on time step 30082 (time=501.367), 0.619812 s/step
on time step 30089 (time=501.483), 0.619691 s/step
on time step 30096 (time=501.6), 0.619586 s/step
on time step 30103 (time=501.717), 0.619748 s/step
on time step 30110 (time=501.833), 0.620178 s/step
on time step 30117 (time=501.95), 0.619604 s/step
on time step 30124 (time=502.067), 0.619544 s/step
on time step 30131 (time=502.183), 0.61969 s/step
on time step 30138 (time=502.3), 0.619698 s/step
on time step 30145 (time=502.417), 0.619809 s/step
on time step 30152 (time=502.533), 0.61981 s/step
on time step 30159 (time=502.65), 0.619737 s/step
on time step 30166 (time=502.767), 0.619694 s/step
on time step 30173 (time=502.883), 0.619737 s/step
on time step 30180 (time=503), 0.619353 s/step
on time step 30187 (time=503.117), 0.61916 s/step
on time step 30194 (time=503.233), 0.619206 s/step
on time step 30201 (time=503.35), 0.619327 s/step
on time step 30208 (time=503.467), 0.619046 s/step
Meep progress: 503.55/550.0 = 91.6% done in 24797.1s, 2287.4s to go
on time step 30215 (time=503.583), 0.619127 s/step
on time step 30222 (time=503.7), 0.619144 s/step
on time step 30229 (time=503.817), 0.619058 s/step
on time step 30236 (time=503.933), 0.619111 s/step
on time step 30243 (time=504.05), 0.619201 s/step
on time step 30250 (time=504.167), 0.619155 s/step
on time step 30257 (time=504.283), 0.618988 s/step
on time step 30264 (time=504.4), 0.619062 s/step
on time step 30271 (time=504.517), 0.619275 s/step
on time step 30278 (time=504.633), 0.619132 s/step
on time step 30285 (time=504.75), 0.619032 s/step
on time step 30292 (time=504.867), 0.619058 s/step
on time step 30299 (time=504.983), 0.619292 s/step
on time step 30306 (time=505.1), 0.6193 s/step
on time step 30313 (time=505.217), 0.619298 s/step
on time step 30320 (time=505.333), 0.619054 s/step
on time step 30327 (time=505.45), 0.619147 s/step
on time step 30334 (time=505.567), 0.619155 s/step
on time step 30341 (time=505.683), 0.618989 s/step
on time step 30348 (time=505.8), 0.619096 s/step
on time step 30355 (time=505.917), 0.619181 s/step
on time step 30362 (time=506.033), 0.619055 s/step
on time step 30369 (time=506.15), 0.619071 s/step
Meep progress: 506.25/550.0 = 92.0% done in 24897.4s, 2151.6s to go
on time step 30376 (time=506.267), 0.619258 s/step
on time step 30383 (time=506.383), 0.619256 s/step
on time step 30390 (time=506.5), 0.618954 s/step
on time step 30397 (time=506.617), 0.619166 s/step
on time step 30404 (time=506.733), 0.61932 s/step
on time step 30411 (time=506.85), 0.619078 s/step
on time step 30418 (time=506.967), 0.618889 s/step
on time step 30425 (time=507.083), 0.619066 s/step
on time step 30432 (time=507.2), 0.619172 s/step
on time step 30439 (time=507.317), 0.619009 s/step
on time step 30446 (time=507.433), 0.619156 s/step
on time step 30453 (time=507.55), 0.61907 s/step
on time step 30460 (time=507.667), 0.619145 s/step
on time step 30467 (time=507.783), 0.619171 s/step
on time step 30474 (time=507.9), 0.619147 s/step
on time step 30481 (time=508.017), 0.619401 s/step
on time step 30488 (time=508.133), 0.619144 s/step
on time step 30495 (time=508.25), 0.619051 s/step
on time step 30502 (time=508.367), 0.620081 s/step
on time step 30509 (time=508.483), 0.619063 s/step
on time step 30516 (time=508.6), 0.618995 s/step
on time step 30523 (time=508.717), 0.619272 s/step
on time step 30530 (time=508.833), 0.619041 s/step
Meep progress: 508.95/550.0 = 92.5% done in 24997.7s, 2016.2s to go
on time step 30537 (time=508.95), 0.619048 s/step
on time step 30544 (time=509.067), 0.618955 s/step
on time step 30551 (time=509.183), 0.61898 s/step
on time step 30558 (time=509.3), 0.619017 s/step
on time step 30565 (time=509.417), 0.619076 s/step
on time step 30572 (time=509.533), 0.619105 s/step
on time step 30579 (time=509.65), 0.619053 s/step
on time step 30586 (time=509.767), 0.619158 s/step
on time step 30593 (time=509.883), 0.619257 s/step
on time step 30600 (time=510), 0.619342 s/step
on time step 30607 (time=510.117), 0.619018 s/step
on time step 30614 (time=510.233), 0.619159 s/step
on time step 30621 (time=510.35), 0.619097 s/step
on time step 30628 (time=510.467), 0.619198 s/step
on time step 30635 (time=510.583), 0.619066 s/step
on time step 30642 (time=510.7), 0.619141 s/step
on time step 30649 (time=510.817), 0.619065 s/step
on time step 30656 (time=510.933), 0.619108 s/step
on time step 30663 (time=511.05), 0.619018 s/step
on time step 30670 (time=511.167), 0.618886 s/step
on time step 30677 (time=511.283), 0.618996 s/step
on time step 30684 (time=511.4), 0.619033 s/step
on time step 30691 (time=511.517), 0.619154 s/step
on time step 30698 (time=511.633), 0.619385 s/step
Meep progress: 511.65/550.0 = 93.0% done in 25098.0s, 1881.2s to go
on time step 30705 (time=511.75), 0.619065 s/step
on time step 30712 (time=511.867), 0.619101 s/step
on time step 30719 (time=511.983), 0.619212 s/step
on time step 30726 (time=512.1), 0.619152 s/step
on time step 30733 (time=512.217), 0.619187 s/step
on time step 30740 (time=512.333), 0.619249 s/step
on time step 30747 (time=512.45), 0.619007 s/step
on time step 30754 (time=512.567), 0.619079 s/step
on time step 30761 (time=512.683), 0.619112 s/step
on time step 30768 (time=512.8), 0.619301 s/step
on time step 30775 (time=512.917), 0.619109 s/step
on time step 30782 (time=513.033), 0.619224 s/step
on time step 30789 (time=513.15), 0.619174 s/step
on time step 30796 (time=513.267), 0.619413 s/step
on time step 30803 (time=513.383), 0.61936 s/step
on time step 30810 (time=513.5), 0.619216 s/step
on time step 30817 (time=513.617), 0.619264 s/step
on time step 30824 (time=513.733), 0.619014 s/step
on time step 30831 (time=513.85), 0.6191 s/step
on time step 30838 (time=513.967), 0.619178 s/step
on time step 30845 (time=514.083), 0.619135 s/step
on time step 30852 (time=514.2), 0.619127 s/step
on time step 30859 (time=514.317), 0.618987 s/step
Meep progress: 514.35/550.0 = 93.5% done in 25198.3s, 1746.5s to go
on time step 30866 (time=514.433), 0.619262 s/step
on time step 30873 (time=514.55), 0.619205 s/step
on time step 30880 (time=514.667), 0.618875 s/step
on time step 30887 (time=514.783), 0.619172 s/step
on time step 30894 (time=514.9), 0.619624 s/step
on time step 30901 (time=515.017), 0.619167 s/step
on time step 30908 (time=515.133), 0.619125 s/step
on time step 30915 (time=515.25), 0.619429 s/step
on time step 30922 (time=515.367), 0.619238 s/step
on time step 30929 (time=515.483), 0.619023 s/step
on time step 30936 (time=515.6), 0.619174 s/step
on time step 30943 (time=515.717), 0.619302 s/step
on time step 30950 (time=515.833), 0.61921 s/step
on time step 30957 (time=515.95), 0.618908 s/step
on time step 30964 (time=516.067), 0.619423 s/step
on time step 30971 (time=516.183), 0.619028 s/step
on time step 30978 (time=516.3), 0.619317 s/step
on time step 30985 (time=516.417), 0.620175 s/step
on time step 30992 (time=516.533), 0.61905 s/step
on time step 30999 (time=516.65), 0.619089 s/step
on time step 31006 (time=516.767), 0.619214 s/step
on time step 31013 (time=516.883), 0.619283 s/step
on time step 31020 (time=517), 0.619334 s/step
Meep progress: 517.05/550.0 = 94.0% done in 25298.6s, 1612.2s to go
on time step 31027 (time=517.117), 0.618914 s/step
on time step 31034 (time=517.233), 0.619128 s/step
on time step 31041 (time=517.35), 0.619111 s/step
on time step 31048 (time=517.467), 0.619206 s/step
on time step 31055 (time=517.583), 0.619204 s/step
on time step 31062 (time=517.7), 0.619143 s/step
on time step 31069 (time=517.817), 0.618914 s/step
on time step 31076 (time=517.933), 0.619152 s/step
on time step 31083 (time=518.05), 0.619793 s/step
on time step 31090 (time=518.167), 0.619516 s/step
on time step 31097 (time=518.283), 0.619131 s/step
on time step 31104 (time=518.4), 0.619104 s/step
on time step 31111 (time=518.517), 0.619305 s/step
on time step 31118 (time=518.633), 0.619161 s/step
on time step 31125 (time=518.75), 0.619244 s/step
on time step 31132 (time=518.867), 0.619016 s/step
on time step 31139 (time=518.983), 0.619191 s/step
on time step 31146 (time=519.1), 0.619231 s/step
on time step 31153 (time=519.217), 0.61912 s/step
on time step 31160 (time=519.333), 0.619477 s/step
on time step 31167 (time=519.45), 0.619088 s/step
on time step 31174 (time=519.567), 0.619179 s/step
on time step 31181 (time=519.683), 0.619344 s/step
Meep progress: 519.75/550.0 = 94.5% done in 25398.9s, 1478.2s to go
on time step 31188 (time=519.8), 0.619026 s/step
on time step 31195 (time=519.917), 0.619359 s/step
on time step 31202 (time=520.033), 0.619033 s/step
on time step 31209 (time=520.15), 0.619068 s/step
on time step 31216 (time=520.267), 0.619183 s/step
on time step 31223 (time=520.383), 0.619216 s/step
on time step 31230 (time=520.5), 0.619068 s/step
on time step 31237 (time=520.617), 0.618983 s/step
on time step 31244 (time=520.733), 0.61919 s/step
on time step 31251 (time=520.85), 0.619205 s/step
on time step 31258 (time=520.967), 0.618995 s/step
on time step 31265 (time=521.083), 0.619114 s/step
on time step 31272 (time=521.2), 0.6192 s/step
on time step 31279 (time=521.317), 0.619549 s/step
on time step 31286 (time=521.433), 0.61916 s/step
on time step 31293 (time=521.55), 0.619017 s/step
on time step 31300 (time=521.667), 0.619309 s/step
on time step 31307 (time=521.783), 0.619332 s/step
on time step 31314 (time=521.9), 0.618975 s/step
on time step 31321 (time=522.017), 0.619055 s/step
on time step 31328 (time=522.133), 0.619247 s/step
on time step 31335 (time=522.25), 0.619149 s/step
on time step 31342 (time=522.367), 0.619118 s/step
Meep progress: 522.45/550.0 = 95.0% done in 25499.3s, 1344.6s to go
on time step 31349 (time=522.483), 0.619498 s/step
on time step 31356 (time=522.6), 0.619077 s/step
on time step 31363 (time=522.717), 0.61933 s/step
on time step 31370 (time=522.833), 0.619069 s/step
on time step 31377 (time=522.95), 0.62033 s/step
on time step 31384 (time=523.067), 0.618935 s/step
on time step 31391 (time=523.183), 0.618905 s/step
on time step 31398 (time=523.3), 0.619109 s/step
on time step 31405 (time=523.417), 0.619029 s/step
on time step 31412 (time=523.533), 0.619205 s/step
on time step 31419 (time=523.65), 0.619106 s/step
on time step 31426 (time=523.767), 0.618946 s/step
on time step 31433 (time=523.883), 0.619355 s/step
on time step 31440 (time=524), 0.619475 s/step
on time step 31447 (time=524.117), 0.6191 s/step
on time step 31454 (time=524.233), 0.6192 s/step
on time step 31461 (time=524.35), 0.619156 s/step
on time step 31468 (time=524.467), 0.619226 s/step
on time step 31475 (time=524.583), 0.619156 s/step
on time step 31482 (time=524.7), 0.619103 s/step
on time step 31489 (time=524.817), 0.618989 s/step
on time step 31496 (time=524.933), 0.619127 s/step
on time step 31503 (time=525.05), 0.619099 s/step
Meep progress: 525.15/550.0 = 95.5% done in 25599.6s, 1211.4s to go
on time step 31510 (time=525.167), 0.619413 s/step
on time step 31517 (time=525.283), 0.619234 s/step
on time step 31524 (time=525.4), 0.619184 s/step
on time step 31531 (time=525.517), 0.619375 s/step
on time step 31538 (time=525.633), 0.619173 s/step
on time step 31545 (time=525.75), 0.619229 s/step
on time step 31552 (time=525.867), 0.61908 s/step
on time step 31559 (time=525.983), 0.619257 s/step
on time step 31566 (time=526.1), 0.619322 s/step
on time step 31573 (time=526.217), 0.61936 s/step
on time step 31580 (time=526.333), 0.619214 s/step
on time step 31587 (time=526.45), 0.619095 s/step
on time step 31594 (time=526.567), 0.619193 s/step
on time step 31601 (time=526.683), 0.619092 s/step
on time step 31608 (time=526.8), 0.619242 s/step
on time step 31615 (time=526.917), 0.619232 s/step
on time step 31622 (time=527.033), 0.619323 s/step
on time step 31629 (time=527.15), 0.619273 s/step
on time step 31636 (time=527.267), 0.61913 s/step
on time step 31643 (time=527.383), 0.619197 s/step
on time step 31650 (time=527.5), 0.619173 s/step
on time step 31657 (time=527.617), 0.619231 s/step
on time step 31664 (time=527.733), 0.619292 s/step
Meep progress: 527.85/550.0 = 96.0% done in 25699.9s, 1078.4s to go
on time step 31671 (time=527.85), 0.619076 s/step
on time step 31678 (time=527.967), 0.619143 s/step
on time step 31685 (time=528.083), 0.619138 s/step
on time step 31692 (time=528.2), 0.61922 s/step
on time step 31699 (time=528.317), 0.619212 s/step
on time step 31706 (time=528.433), 0.619284 s/step
on time step 31713 (time=528.55), 0.619111 s/step
on time step 31720 (time=528.667), 0.619126 s/step
on time step 31727 (time=528.783), 0.61928 s/step
on time step 31734 (time=528.9), 0.619187 s/step
on time step 31741 (time=529.017), 0.619455 s/step
on time step 31748 (time=529.133), 0.619057 s/step
on time step 31755 (time=529.25), 0.619045 s/step
on time step 31762 (time=529.367), 0.620516 s/step
on time step 31769 (time=529.483), 0.619418 s/step
on time step 31776 (time=529.6), 0.619118 s/step
on time step 31783 (time=529.717), 0.61913 s/step
on time step 31790 (time=529.833), 0.619218 s/step
on time step 31797 (time=529.95), 0.619254 s/step
on time step 31804 (time=530.067), 0.619143 s/step
on time step 31811 (time=530.183), 0.619168 s/step
on time step 31818 (time=530.3), 0.619482 s/step
on time step 31825 (time=530.417), 0.619305 s/step
on time step 31832 (time=530.533), 0.619179 s/step
Meep progress: 530.55/550.0 = 96.5% done in 25800.2s, 945.8s to go
on time step 31839 (time=530.65), 0.619103 s/step
on time step 31846 (time=530.767), 0.619061 s/step
on time step 31853 (time=530.883), 0.619167 s/step
on time step 31860 (time=531), 0.619289 s/step
on time step 31867 (time=531.117), 0.619259 s/step
on time step 31874 (time=531.233), 0.61923 s/step
on time step 31881 (time=531.35), 0.619132 s/step
on time step 31888 (time=531.467), 0.619108 s/step
on time step 31895 (time=531.583), 0.619099 s/step
on time step 31902 (time=531.7), 0.619125 s/step
on time step 31909 (time=531.817), 0.619084 s/step
on time step 31916 (time=531.933), 0.619209 s/step
on time step 31923 (time=532.05), 0.619059 s/step
on time step 31930 (time=532.167), 0.619448 s/step
on time step 31937 (time=532.283), 0.619182 s/step
on time step 31944 (time=532.4), 0.619127 s/step
on time step 31951 (time=532.517), 0.619007 s/step
on time step 31958 (time=532.633), 0.61955 s/step
on time step 31965 (time=532.75), 0.619309 s/step
on time step 31972 (time=532.867), 0.619011 s/step
on time step 31979 (time=532.983), 0.619077 s/step
on time step 31986 (time=533.1), 0.619058 s/step
on time step 31993 (time=533.217), 0.619131 s/step
Meep progress: 533.25/550.0 = 97.0% done in 25900.5s, 813.6s to go
on time step 32000 (time=533.333), 0.619201 s/step
on time step 32007 (time=533.45), 0.619076 s/step
on time step 32014 (time=533.567), 0.618951 s/step
on time step 32021 (time=533.683), 0.619117 s/step
on time step 32028 (time=533.8), 0.619043 s/step
on time step 32035 (time=533.917), 0.619182 s/step
on time step 32042 (time=534.033), 0.619105 s/step
on time step 32049 (time=534.15), 0.618924 s/step
on time step 32056 (time=534.267), 0.61912 s/step
on time step 32063 (time=534.383), 0.619127 s/step
on time step 32070 (time=534.5), 0.619018 s/step
on time step 32077 (time=534.617), 0.619253 s/step
on time step 32084 (time=534.733), 0.619037 s/step
on time step 32091 (time=534.85), 0.619228 s/step
on time step 32098 (time=534.967), 0.619045 s/step
on time step 32105 (time=535.083), 0.619057 s/step
on time step 32112 (time=535.2), 0.619029 s/step
on time step 32119 (time=535.317), 0.619008 s/step
on time step 32126 (time=535.433), 0.618957 s/step
on time step 32133 (time=535.55), 0.619021 s/step
on time step 32140 (time=535.667), 0.6191 s/step
on time step 32147 (time=535.783), 0.619189 s/step
on time step 32154 (time=535.9), 0.61912 s/step
Meep progress: 535.95/550.0 = 97.4% done in 26000.8s, 681.6s to go
on time step 32161 (time=536.017), 0.619196 s/step
on time step 32168 (time=536.133), 0.619219 s/step
on time step 32175 (time=536.25), 0.619138 s/step
on time step 32182 (time=536.367), 0.618989 s/step
on time step 32189 (time=536.483), 0.61918 s/step
on time step 32196 (time=536.6), 0.619279 s/step
on time step 32203 (time=536.717), 0.618944 s/step
on time step 32210 (time=536.833), 0.619328 s/step
on time step 32217 (time=536.95), 0.619173 s/step
on time step 32224 (time=537.067), 0.619133 s/step
on time step 32231 (time=537.183), 0.619111 s/step
on time step 32238 (time=537.3), 0.619227 s/step
on time step 32245 (time=537.417), 0.619065 s/step
on time step 32252 (time=537.533), 0.619177 s/step
on time step 32259 (time=537.65), 0.619058 s/step
on time step 32266 (time=537.767), 0.618981 s/step
on time step 32273 (time=537.883), 0.619024 s/step
on time step 32280 (time=538), 0.618952 s/step
on time step 32287 (time=538.117), 0.619072 s/step
